Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
state 217

    (37) for -> FOR ID IN iterable step . LCORCH block RCORCH SEMICOLON block

    LCORCH          shift and go to state 245


state 218

    (38) step -> STEP . INT

    INT             shift and go to state 246


state 219

    (39) step -> empty .

    LCORCH          reduce using rule 39 (step -> empty .)


state 220

    (23) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (109) value -> . FALSE
    (110) value -> . TRUE

    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    value                          shift and go to state 247

state 221

    (71) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 71 (list_term -> list_value COMMA list_term .)


state 222

    (75) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 75 (mat_term -> mat_value COMMA mat_term .)


state 223

    (79) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 79 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 224

    (74) mat -> PARENTCL . mat_term PARENTCR
    (75) mat_term -> . mat_value COMMA mat_term
    (76) mat_term -> . mat_value
    (77) mat_value -> . list
    (69) list -> . PARENTCL list_term PARENTCR
    (70) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 185

    mat_term                       shift and go to state 144
    mat_value                      shift and go to state 147
    list                           shift and go to state 150

state 225

    (9) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 9 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 9 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)


state 226

    (10) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (109) value -> . FALSE
    (110) value -> . TRUE

    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    value                          shift and go to state 248

state 227

    (24) insert -> ID DOT INSERT LPARENT i_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 249


state 228

    (67) i_content -> INT COMMA . value
    (109) value -> . FALSE
    (110) value -> . TRUE

    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    value                          shift and go to state 250

state 229

    (68) i_content -> list COMMA . INT i_ind

    INT             shift and go to state 251


state 230

    (25) del -> ID DOT DEL LPARENT INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 252


state 231

    (35) delete -> ID DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON block

    INT             shift and go to state 253


state 232

    (90) mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice . PARENTCR
    (92) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice . PARENTCR PARENTCL indice PARENTCR

    PARENTCR        shift and go to state 254


state 233

    (86) list_consult -> ID PARENTCL indice TP indice PARENTCR .

    SEMICOLON       reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    ASSIGN          reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    NE              reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    LT              reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    GT              reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    LTE             reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    GTE             reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 86 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)


state 234

    (91) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 255

state 235

    (87) mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    NE              reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    LT              reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    GT              reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    LTE             reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    GTE             reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 87 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)


state 236

    (88) mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    NE              reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    LT              reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    GT              reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    LTE             reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    GTE             reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 88 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)


state 237

    (89) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice . PARENTCR

    PARENTCR        shift and go to state 256


state 238

    (40) statement -> IF LPARENT iterable relation bif_value RPARENT . LCORCH block RCORCH SEMICOLON opt_statement block

    LCORCH          shift and go to state 257


state 239

    (22) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 22 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 22 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 240

    (26) len -> LEN LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 26 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 26 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)


state 241

    (29) blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .

    $end            reduce using rule 29 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 29 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)


state 242

    (61) b_content -> list_consult COMMA INT COMMA . time_mes COMMA value
    (99) time_mes -> . QUOTES MIL QUOTES
    (100) time_mes -> . QUOTES MIN QUOTES
    (101) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 258

state 243

    (85) list_consult -> ID PARENTCL indice PARENTCR .

    COMMA           reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)


state 244

    (30) delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .

    $end            reduce using rule 30 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 30 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)


state 245

    (37) for -> FOR ID IN iterable step LCORCH . block RCORCH SEMICOLON block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
