Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    END             reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    RCORCH          reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)


state 234

    (105) list_consultT -> PARENTCL . indice PARENTCR
    (106) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (108) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (109) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (110) mat_consultT -> PARENTCL . TP PARENTCR list_consultT
    (111) mat_consultT -> PARENTCL . indice PARENTCR list_consultT
    (115) indice -> . INT
    (116) indice -> . ID

    TP              shift and go to state 126
    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 272

state 235

    (111) mat_consultT -> PARENTCL indice PARENTCR list_consultT .

    SEMICOLON       reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    DOT             reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    ASSIGN          reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    COMMA           reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    NE              reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    LT              reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    GT              reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    LTE             reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    GTE             reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    COMPARE         reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    RPARENT         reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    STEP            reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    LCORCH          reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)


state 236

    (114) 3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .

    SEMICOLON       reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    DOT             reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    ASSIGN          reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    COMMA           reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    NE              reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LT              reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    GT              reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LTE             reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    GTE             reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    COMPARE         reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    RPARENT         reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    STEP            reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LCORCH          reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)


state 237

    (106) list_consultT -> PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 273


state 238

    (108) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR
    (113) 3dmat_consultT -> PARENTCL indice COMMA indice . COMMA indice PARENTCR

    PARENTCR        shift and go to state 275
    COMMA           shift and go to state 274


state 239

    (109) mat_consultT -> PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 276


state 240

    (110) mat_consultT -> PARENTCL TP PARENTCR list_consultT .

    SEMICOLON       reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    DOT             reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    ASSIGN          reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    COMMA           reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    NE              reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    LT              reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    GT              reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    LTE             reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    GTE             reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    COMPARE         reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    RPARENT         reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    STEP            reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    LCORCH          reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)


state 241

    (35) blink -> BLINK LPARENT b_content RPARENT SEMICOLON .

    IF              reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    LEN             reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    CALL            reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    ID              reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    FOR             reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    END             reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 35 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)


state 242

    (80) b_content -> list_consult COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 277


state 243

    (81) b_content -> list_consult COMMA value .

    RPARENT         reduce using rule 81 (b_content -> list_consult COMMA value .)


state 244

    (105) list_consultT -> PARENTCL indice . PARENTCR
    (106) list_consultT -> PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 278
    TP              shift and go to state 180


state 245

    (36) delay -> DELAY LPARENT d_content RPARENT SEMICOLON .

    IF              reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    LEN             reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    CALL            reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    ID              reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    FOR             reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    END             reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)


state 246

    (83) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 83 (d_content -> INT COMMA time_mes .)


state 247

    (44) for -> FOR ID IN iterable step . LCORCH alt_block RCORCH SEMICOLON

    LCORCH          shift and go to state 279


state 248

    (45) step -> STEP . INT

    INT             shift and go to state 280


state 249

    (46) step -> empty .

    LCORCH          reduce using rule 46 (step -> empty .)


state 250

    (50) procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .

    PROCEDURE       reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    GLOBAL          reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    MAIN            reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    $end            reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)


state 251

    (57) body -> BEGIN alt_block END . SEMICOLON

    SEMICOLON       shift and go to state 281


state 252

    (6) alt_block -> alt_content alt_block .

    END             reduce using rule 6 (alt_block -> alt_content alt_block .)
    RCORCH          reduce using rule 6 (alt_block -> alt_content alt_block .)


state 253

    (54) parameter -> proc_param COMMA parameter .

    RPARENT         reduce using rule 54 (parameter -> proc_param COMMA parameter .)


state 254

    (29) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 282


state 255

    (69) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    COMMA           reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)


state 256

    (64) arithmetic -> arithmetic adding_operator term .
    (66) term -> term . multiplying_operator factor
    (126) multiplying_operator -> . TIMES
    (127) multiplying_operator -> . EXP
    (128) multiplying_operator -> . DIVIDE
    (129) multiplying_operator -> . DIVENT
    (130) multiplying_operator -> . MOD

    PLUS            reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    COMMA           reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 205
    EXP             shift and go to state 206
    DIVIDE          shift and go to state 207
    DIVENT          shift and go to state 208
    MOD             shift and go to state 209

    multiplying_operator           shift and go to state 204

state 257

    (66) term -> term multiplying_operator factor .
