Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (60) call -> . CALL proc_dec SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    GLOBAL          shift and go to state 50
    CALL            shift and go to state 79
    END             reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    assignment                     shift and go to state 221
    proc_block                     shift and go to state 267
    instruction                    shift and go to state 220
    call                           shift and go to state 222
    empty                          shift and go to state 223
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 222

    (55) proc_block -> call . proc_block
    (53) proc_block -> . instruction proc_block
    (54) proc_block -> . assignment proc_block
    (55) proc_block -> . call proc_block
    (61) proc_block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (60) call -> . CALL proc_dec SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    GLOBAL          shift and go to state 50
    CALL            shift and go to state 79
    END             reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    call                           shift and go to state 222
    proc_block                     shift and go to state 268
    instruction                    shift and go to state 220
    assignment                     shift and go to state 221
    empty                          shift and go to state 223
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 223

    (61) proc_block -> empty .

    END             reduce using rule 61 (proc_block -> empty .)


state 224

    (46) proc_dec -> proc_name LPARENT parameter RPARENT .

    LCORCH          reduce using rule 46 (proc_dec -> proc_name LPARENT parameter RPARENT .)
    SEMICOLON       reduce using rule 46 (proc_dec -> proc_name LPARENT parameter RPARENT .)


state 225

    (49) parameter -> proc_param COMMA . parameter
    (48) parameter -> . proc_param
    (49) parameter -> . proc_param COMMA parameter
    (50) parameter -> . empty
    (51) proc_param -> . ID
    (144) empty -> .

    ID              shift and go to state 167
    RPARENT         reduce using rule 144 (empty -> .)

    proc_param                     shift and go to state 165
    parameter                      shift and go to state 269
    empty                          shift and go to state 166

state 226

    (11) assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .

    PROCEDURE       reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    GLOBAL          reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    IF              reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    ID              reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    TYPE            reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    LEN             reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    BLINK           reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    DELAY           reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    FOR             reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    MAIN            reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    $end            reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    CALL            reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    END             reduce using rule 11 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)


state 227

    (25) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 270


state 228

    (70) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 70 (factor -> LPARENT arithmetic RPARENT .)


state 229

    (65) arithmetic -> arithmetic adding_operator term .
    (67) term -> term . multiplying_operator factor
    (124) multiplying_operator -> . TIMES
    (125) multiplying_operator -> . EXP
    (126) multiplying_operator -> . DIVIDE
    (127) multiplying_operator -> . DIVENT
    (128) multiplying_operator -> . MOD

