Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    COMMA           reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 171
    EXP             shift and go to state 172
    DIVIDE          shift and go to state 173
    DIVENT          shift and go to state 174
    MOD             shift and go to state 175

    multiplying_operator           shift and go to state 170

state 229

    (66) term -> term multiplying_operator factor .

    TIMES           reduce using rule 66 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 66 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 66 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 66 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 66 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 66 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 66 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 66 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 66 (term -> term multiplying_operator factor .)
    COMMA           reduce using rule 66 (term -> term multiplying_operator factor .)


state 230

    (88) list -> PARENTCL . list_term PARENTCR
    (89) list -> PARENTCL . empty PARENTCR
    (90) list_term -> . list_value COMMA list_term
    (91) list_term -> . list_value
    (146) empty -> .
    (92) list_value -> . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    PARENTCR        reduce using rule 146 (empty -> .)
    FALSE           shift and go to state 118
    TRUE            shift and go to state 119

    list_term                      shift and go to state 178
    empty                          shift and go to state 179
    list_value                     shift and go to state 182
    value                          shift and go to state 185

state 231

    (88) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 88 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 88 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 88 (list -> PARENTCL list_term PARENTCR .)


state 232

    (89) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 89 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 89 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 89 (list -> PARENTCL empty PARENTCR .)


state 233

    (93) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 93 (mat -> PARENTCL mat_term PARENTCR .)
    COMMA           reduce using rule 93 (mat -> PARENTCL mat_term PARENTCR .)
    PARENTCR        reduce using rule 93 (mat -> PARENTCL mat_term PARENTCR .)


state 234

    (97) 3dmat -> PARENTCL 3dmat_term PARENTCR .

    SEMICOLON       reduce using rule 97 (3dmat -> PARENTCL 3dmat_term PARENTCR .)
    COMMA           reduce using rule 97 (3dmat -> PARENTCL 3dmat_term PARENTCR .)


state 235

    (90) list_term -> list_value COMMA . list_term
    (90) list_term -> . list_value COMMA list_term
    (91) list_term -> . list_value
    (92) list_value -> . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    FALSE           shift and go to state 118
    TRUE            shift and go to state 119

    list_value                     shift and go to state 182
    list_term                      shift and go to state 270
    value                          shift and go to state 185

state 236

    (94) mat_term -> mat_value COMMA . mat_term
    (94) mat_term -> . mat_value COMMA mat_term
    (95) mat_term -> . mat_value
    (96) mat_value -> . list
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 230

    mat_value                      shift and go to state 183
    mat_term                       shift and go to state 271
    list                           shift and go to state 186

state 237

    (98) 3dmat_term -> 3dmat_value COMMA . 3dmat_term
    (98) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (99) 3dmat_term -> . 3dmat_value
    (100) 3dmat_value -> . mat
    (93) mat -> . PARENTCL mat_term PARENTCR

    PARENTCL        shift and go to state 273

    3dmat_value                    shift and go to state 184
    3dmat_term                     shift and go to state 272
    mat                            shift and go to state 187

state 238

    (16) assignment -> identifier COMMA identifier ASSIGN a_content . COMMA a_content SEMICOLON

    COMMA           shift and go to state 274


state 239

    (105) lst_consultT -> PARENTCL . indice PARENTCR
    (106) lst_consultT -> PARENTCL . indice TP indice PARENTCR
    (108) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (109) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (110) mat_consultT -> PARENTCL . TP PARENTCR lst_consultT
    (111) mat_consultT -> PARENTCL . indice PARENTCR lst_consultT
    (115) indice -> . INT
    (116) indice -> . ID

    TP              shift and go to state 129
    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 275

state 240

    (111) mat_consultT -> PARENTCL indice PARENTCR lst_consultT .

    ASSIGN          reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    COMMA           reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    NE              reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    LT              reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    GT              reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    LTE             reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    GTE             reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    COMPARE         reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    RPARENT         reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    STEP            reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    LCORCH          reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    SEMICOLON       reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)
    DOT             reduce using rule 111 (mat_consultT -> PARENTCL indice PARENTCR lst_consultT .)


state 241

    (114) 3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .

    ASSIGN          reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    COMMA           reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    NE              reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LT              reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    GT              reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LTE             reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    GTE             reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    COMPARE         reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    RPARENT         reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    STEP            reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LCORCH          reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    SEMICOLON       reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    DOT             reduce using rule 114 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)


state 242

    (106) lst_consultT -> PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 276


state 243

    (108) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR
    (113) 3dmat_consultT -> PARENTCL indice COMMA indice . COMMA indice PARENTCR

    PARENTCR        shift and go to state 278
    COMMA           shift and go to state 277


state 244

    (109) mat_consultT -> PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 279


state 245

    (110) mat_consultT -> PARENTCL TP PARENTCR lst_consultT .

    ASSIGN          reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    COMMA           reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    NE              reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    LT              reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    GT              reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    LTE             reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    GTE             reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    COMPARE         reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    RPARENT         reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    STEP            reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    LCORCH          reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    SEMICOLON       reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)
    DOT             reduce using rule 110 (mat_consultT -> PARENTCL TP PARENTCR lst_consultT .)


state 246

    (47) statement -> IF LPARENT iterable relation bif_value . RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    RPARENT         shift and go to state 280


state 247

    (133) bif_value -> value .

    RPARENT         reduce using rule 133 (bif_value -> value .)


state 248

    (134) bif_value -> arithmetic .
    (64) arithmetic -> arithmetic . adding_operator term
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS

    RPARENT         reduce using rule 134 (bif_value -> arithmetic .)
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125

    adding_operator                shift and go to state 169

state 249

    (28) type -> TYPE LPARENT identifier RPARENT SEMICOLON .

    IF              reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    TYPE            reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    LEN             reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    BLINK           reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    DELAY           reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    CALL            reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    ID              reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    FOR             reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    END             reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
