Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 105 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 105 (list -> PARENTCL list_term PARENTCR .)
    RPARENT         reduce using rule 105 (list -> PARENTCL list_term PARENTCR .)
    STEP            reduce using rule 105 (list -> PARENTCL list_term PARENTCR .)
    LCORCH          reduce using rule 105 (list -> PARENTCL list_term PARENTCR .)


state 245

    (106) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    NE              reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    LT              reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    GT              reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    LTE             reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    GTE             reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    COMPARE         reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    RPARENT         reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    STEP            reduce using rule 106 (list -> PARENTCL empty PARENTCR .)
    LCORCH          reduce using rule 106 (list -> PARENTCL empty PARENTCR .)


state 246

    (110) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    NE              reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    LT              reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    GT              reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    LTE             reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    GTE             reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    COMPARE         reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    COMMA           reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    PARENTCR        reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    RPARENT         reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    STEP            reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)
    LCORCH          reduce using rule 110 (mat -> PARENTCL mat_term PARENTCR .)


state 247

    (114) 3dmat -> PARENTCL 3dmat_term PARENTCR .

    SEMICOLON       reduce using rule 114 (3dmat -> PARENTCL 3dmat_term PARENTCR .)
    RPARENT         reduce using rule 114 (3dmat -> PARENTCL 3dmat_term PARENTCR .)
    COMMA           reduce using rule 114 (3dmat -> PARENTCL 3dmat_term PARENTCR .)


state 248

    (107) list_term -> list_value COMMA . list_term
    (107) list_term -> . list_value COMMA list_term
    (108) list_term -> . list_value
    (109) list_value -> . value
    (148) value -> . FALSE
    (149) value -> . TRUE

    FALSE           shift and go to state 120
    TRUE            shift and go to state 121

    list_value                     shift and go to state 192
    list_term                      shift and go to state 290
    value                          shift and go to state 195

state 249

    (111) mat_term -> mat_value COMMA . mat_term
    (111) mat_term -> . mat_value COMMA mat_term
    (112) mat_term -> . mat_value
    (113) mat_value -> . list
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 212

    mat_value                      shift and go to state 193
    mat_term                       shift and go to state 291
    list                           shift and go to state 196

state 250

    (115) 3dmat_term -> 3dmat_value COMMA . 3dmat_term
    (115) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (116) 3dmat_term -> . 3dmat_value
    (117) 3dmat_value -> . mat
    (110) mat -> . PARENTCL mat_term PARENTCR

    PARENTCL        shift and go to state 204

    3dmat_value                    shift and go to state 194
    3dmat_term                     shift and go to state 292
    mat                            shift and go to state 197

state 251

    (20) assignment -> identifier COMMA identifier ASSIGN a_content . COMMA a_content SEMICOLON

    COMMA           shift and go to state 293


state 252

    (122) list_consultT -> PARENTCL . indice PARENTCR
    (123) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (125) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (126) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (127) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR list_consultT
    (128) mat_consultT -> PARENTCL . indice PARENTCR list_consultT
    (132) indice -> . INT
    (133) indice -> . ID

    TP              shift and go to state 132
    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 294

state 253

    (128) mat_consultT -> PARENTCL indice PARENTCR list_consultT .

    ASSIGN          reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    COMMA           reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    NE              reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    LT              reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    GT              reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    LTE             reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    GTE             reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    COMPARE         reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    RPARENT         reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    STEP            reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    LCORCH          reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    SEMICOLON       reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)
    DOT             reduce using rule 128 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)


state 254

    (131) 3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .

    ASSIGN          reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    COMMA           reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    NE              reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LT              reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    GT              reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LTE             reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    GTE             reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    COMPARE         reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    RPARENT         reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    STEP            reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LCORCH          reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    SEMICOLON       reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    DOT             reduce using rule 131 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)


state 255

    (123) list_consultT -> PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 295


state 256

    (125) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR
    (130) 3dmat_consultT -> PARENTCL indice COMMA indice . COMMA indice PARENTCR

    PARENTCR        shift and go to state 297
    COMMA           shift and go to state 296


state 257

    (126) mat_consultT -> PARENTCL TP COMMA indice . PARENTCR
    (127) mat_consultT -> PARENTCL TP COMMA indice . PARENTCR list_consultT

    PARENTCR        shift and go to state 298


state 258

    (75) compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .

    COMPILE         reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    IF              reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    TYPE            reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    LEN             reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    BLINK           reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    DELAY           reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    CALL            reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    ID              reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    FOR             reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)
    END             reduce using rule 75 (compile -> COMPILE LPARENT compile_cube RPARENT SEMICOLON .)


state 259

    (51) statement -> IF LPARENT iterable relation bif_value . RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    RPARENT         shift and go to state 299


state 260

    (150) bif_value -> value .

    RPARENT         reduce using rule 150 (bif_value -> value .)


state 261

    (151) bif_value -> arithmetic .
    (81) arithmetic -> arithmetic . adding_operator term
    (141) adding_operator -> . PLUS
    (142) adding_operator -> . MINUS

    RPARENT         reduce using rule 151 (bif_value -> arithmetic .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    adding_operator                shift and go to state 180

state 262

    (32) type -> TYPE LPARENT identifier RPARENT SEMICOLON .

    COMPILE         reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    IF              reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    TYPE            reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    LEN             reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    BLINK           reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    DELAY           reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    CALL            reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    ID              reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    FOR             reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
