Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 115 (mat_consultT -> PARENTCL indice PARENTCR list_consultT .)


state 234

    (118) 3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .

    ASSIGN          reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    COMMA           reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    NE              reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LT              reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    GT              reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LTE             reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    GTE             reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    COMPARE         reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    RPARENT         reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    STEP            reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    LCORCH          reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    SEMICOLON       reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)
    DOT             reduce using rule 118 (3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT .)


state 235

    (110) list_consultT -> PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 275


state 236

    (112) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR
    (117) 3dmat_consultT -> PARENTCL indice COMMA indice . COMMA indice PARENTCR

    PARENTCR        shift and go to state 277
    COMMA           shift and go to state 276


state 237

    (113) mat_consultT -> PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 278


state 238

    (109) list_consultT -> PARENTCL . indice PARENTCR
    (110) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (119) indice -> . INT
    (120) indice -> . ID

    INT             shift and go to state 128
    ID              shift and go to state 129

    indice                         shift and go to state 279

state 239

    (114) mat_consultT -> PARENTCL TP PARENTCR list_consultT .

    ASSIGN          reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    COMMA           reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    NE              reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    LT              reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    GT              reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    LTE             reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    GTE             reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    COMPARE         reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    RPARENT         reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    STEP            reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    LCORCH          reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    SEMICOLON       reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)
    DOT             reduce using rule 114 (mat_consultT -> PARENTCL TP PARENTCR list_consultT .)


state 240

    (51) statement -> IF LPARENT iterable relation bif_value . RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    RPARENT         shift and go to state 280


state 241

    (137) bif_value -> value .

    RPARENT         reduce using rule 137 (bif_value -> value .)


state 242

    (138) bif_value -> arithmetic .
    (68) arithmetic -> arithmetic . adding_operator term
    (128) adding_operator -> . PLUS
    (129) adding_operator -> . MINUS

    RPARENT         reduce using rule 138 (bif_value -> arithmetic .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123

    adding_operator                shift and go to state 167

state 243

    (32) type -> TYPE LPARENT identifier RPARENT SEMICOLON .

    IF              reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    TYPE            reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    LEN             reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    BLINK           reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    DELAY           reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    CALL            reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    ID              reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    FOR             reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    END             reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    RCORCH          reduce using rule 32 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)


state 244

    (34) insert -> identifier DOT INSERT LPARENT i_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 281


state 245

    (90) i_content -> INT . COMMA value

    COMMA           shift and go to state 282


state 246

    (91) i_content -> list . COMMA INT i_ind

    COMMA           shift and go to state 283


state 247

    (35) del -> identifier DOT DEL LPARENT INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 284


state 248

    (45) delete -> identifier DOT DELETE LPARENT indice . COMMA INT RPARENT SEMICOLON

    COMMA           shift and go to state 285


state 249

    (36) len -> LEN LPARENT identifier RPARENT SEMICOLON .

    IF              reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    TYPE            reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    LEN             reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    BLINK           reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    DELAY           reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    CALL            reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    ID              reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    FOR             reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    END             reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)
    RCORCH          reduce using rule 36 (len -> LEN LPARENT identifier RPARENT SEMICOLON .)


state 250

    (39) blink -> BLINK LPARENT b_content RPARENT SEMICOLON .

    IF              reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    LEN             reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    CALL            reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    ID              reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    FOR             reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    END             reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 39 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)


state 251

    (84) b_content -> identifier COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 286


state 252

    (85) b_content -> identifier COMMA value .

    RPARENT         reduce using rule 85 (b_content -> identifier COMMA value .)


state 253

    (40) delay -> DELAY LPARENT d_content RPARENT SEMICOLON .

    IF              reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    LEN             reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    CALL            reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    ID              reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    FOR             reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    END             reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 40 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)


state 254

    (87) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 87 (d_content -> INT COMMA time_mes .)


state 255

    (48) for -> FOR ID IN iterable step . LCORCH alt_block RCORCH SEMICOLON

    LCORCH          shift and go to state 287


state 256

    (49) step -> STEP . INT

    INT             shift and go to state 288


state 257

    (50) step -> empty .

    LCORCH          reduce using rule 50 (step -> empty .)


state 258

    (54) procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .

    PROCEDURE       reduce using rule 54 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    ID              reduce using rule 54 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    MAIN            reduce using rule 54 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    $end            reduce using rule 54 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)


state 259

    (61) body -> global_call BEGIN alt_block . END SEMICOLON

    END             shift and go to state 289


state 260

    (6) alt_block -> alt_content . alt_block
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (150) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (146) identifier -> . ID
    (147) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
